*imagine-constructii.png : http://www.consultanttehnic.ro/tag/firma-constructii/
*12-rotar-1.png : https://www.zf.ro/companii/forte-partners-vrea-sa-construiasca-trei-cladiri-de-birouri-si-locuinte-in-expozitiei-dezvoltatorul-vrea-sa-ridice-turnuri-de-20-de-etaje-pe-un-teren-de-9-300-de-metri-patrati-18236489
*Curatenie-spatii-industriale-3-600x400 : https://www.curatenieamariss.ro/servicii/curatenie-spatii-comerciale-si-industriale/
*1_thumb_11.png : https://www.maconz.ro/construc%C5%A3ii/hale-industriale#lg=1&slide=9
*1_thumb_12.png : https://www.maconz.ro/construc%C5%A3ii/hale-industriale#lg=1&slide=9
*BRG_08_IMG_8487-Pano_vladpatru.png : https://www.igloo.ro/doua-volume-si-o-curte-the-bridge/
*BRG_10_IMG_8469_vladpatru.png : https://www.igloo.ro/doua-volume-si-o-curte-the-bridge/
*BRG_06_IMG_8444-Edit_vladpatru.ong : https://www.igloo.ro/doua-volume-si-o-curte-the-bridge/
*BRG_05_IMG_8496-Edit_vladpatru-140x80.jpg : https://www.igloo.ro/doua-volume-si-o-curte-the-bridge/
*17933.png : https://korter.ro/sophia-residence-cluj-napoca
*17936.png : https://korter.ro/sophia-residence-cluj-napoca
*20669.png : https://korter.ro/sophia-residence-cluj-napoca
*v24.png : https://www.igloo.ro/doua-volume-si-o-curte-the-bridge/
*v34.png : https://www.igloo.ro/doua-volume-si-o-curte-the-bridge/
*RADU4583.png : https://www.igloo.ro/doua-volume-si-o-curte-the-bridge/
*G6l6296.png : https://www.igloo.ro/doua-volume-si-o-curte-the-bridge/
*1-800x800.png : http://www.darmatech.ro/project/casa-corbeanca-paradis/
*50412325_1979620408752798_3291282148148903936_n : https://www.facebook.com/ConstructiiPeCadre/photos/pcb.2639724296075736/2639723106075855/?type=3&theater
*83589733_2639723109409188_6818894888940077056_o : https://www.facebook.com/ConstructiiPeCadre/photos/pcb.2639724296075736/2639723106075855/?type=3&theater
*beton-baumit.png : dedeman.ro
*ciment-sapabet.png : dedeman.ro
*caramida-porotherm.png : dedeman.ro
*teava-aluminiu-patrara.png : dedeman.ro
*bara-otel-fasonat.png : dedeman.ro
*teava-dreptunghiulara-otel.png : dedeman.ro
*plasa-sapa.png : dedeman.ro
*glet-baumit.png : dedeman.ro
*grinda-lemn.png : hornbach.ro
*dusumea-rasinoasa.png : hornbach.ro
*parchet-lemn-stratificat.png : hornbach.ro
*parchet-triplustratificat : hornbach.ro
*gresie-portelanata-aspect-beton.png : hornbach.ro
*gresie-theain-black.png : hornbach.ro
*gresie-agora.png : hornbach.ro
*caramida-apaernta.png : hornbach.ro
*usa-intrare-metalica.png : hornbach.ro
*usa-intrare-metalica-2.png : hornbach.ro
*avital-baterie-chiuveta.png : hornbach.ro
*grohe-baterie-chiuveta.png : hornbach.ro
*baterie-chiuveta-venezia.png : hornbach.ro
*lavoar-rotund-travertin.png : hornbach.ro
*lavoar-dreptunghiular-travertin.png : hornbach.ro
*lavoar-veronia.png : hornbach.ro
*lavoar-ceramic.png : hornbach.ro
*mortar-hidroizolatii-sika.png : hornbach.ro
*aditiv-impermeabilizare-beton.png : hornbach.ro
*hidroizolatie-flexibila-ceresit.png : hornbach.ro
*sapa-autonivelanta-ceresit.png : hornbach.ro
*etrieri.png : hornbach.ro
*plasa-sudata-cnstructii.png : hornbach.ro
*buiandrug-porotherm.png : hornbach.ro
*bca-ytong.png : hornbach.ro
*mortar-tencuiala.png : hornbach.ro
*tencuiala-decorativa-minerala.png : hornbach.ro
*spuma-poliuretanica.png : hornbach.ro
*vata-minerala-de-sticla.png : hornbach.ro
*polistiren-extrudat.png : hornbach.ro
*folie-bariera-de-vapori-termoizolanta-si-fonoizolanta.png : hornbach.ro
*banda-de-etansare.png : hornbach.ro
*banda-adeziva.png : hornbach.ro
*placa-gips-carton.png : hornbach.ro
*placa-din-miez-de-ipsos.png : hornbach.ro
*tigla-beton-rosu.png : hornbach.ro
*tigla-ceramica-teracota.png : hornbach.ro
*cleme-coama-tigla.png : hornbach.ro
*fundal-firma-constructii.png : https://citybook.pk/listing/sultania-builders-attock-2/
*santier.png : https://www.forbes.com/sites/smartsheet/2018/11/29/how-technology-is-transforming-the-construction-industry/?sh=76fa7a6e3e84
*Construction_in_Toronto_May_2012.png : https://chelgate.com/2018/08/02/chelgate-local-newsletter-august-2018/
*fundal.png : https://www.fedconstruction.fr/actualites/secteur-du-btp-quid-de-lemploi-et-de-la-croissance-debut-2016
*fundal2.png : https://www.fedconstruction.fr/actualites/le-secteur-de-la-construction-en-plein-boom-au-premier-semestre-2017
*fundal3.png : https://www.letsbuild.com/blog/major-construction-time-wasters-cost-177-billion-per-year
*cartierul-cu-ciresi.png : https://www.imobiliare.ro/ansambluri-rezidentiale/bucuresti/cartierul-cu-ciresi-bucuresti-2300
*cartierul-cu-ciresi2.png : https://www.imobiliare.ro/ansambluri-rezidentiale/bucuresti/cartierul-cu-ciresi-bucuresti-2300
*locuinte_colective_dual_office_6-e1614171771225.jpg : https://www.igloo.ro/orasul-privit-de-sus-imobile-semicolective-cluj-napoca/
*locuinte_colective_dual_office_3-e1614171690478.jpg : https://www.igloo.ro/orasul-privit-de-sus-imobile-semicolective-cluj-napoca/
*locuinte_colective_dual_office_1-e1614171648486.jpg : https://www.igloo.ro/orasul-privit-de-sus-imobile-semicolective-cluj-napoca/
*locuinte_colective_dual_office_5-e1614171750913.jpg : https://www.igloo.ro/orasul-privit-de-sus-imobile-semicolective-cluj-napoca/
